

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 01 00:09:00 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  1545                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1546     01D3  0831               	movf	sprintf@sp,w
  1547     01D4  0084               	movwf	4
  1548     01D5  1383               	bcf	3,7	;select IRP bank0
  1549     01D6  0180               	clrf	0
  1550     01D7                     l288:
  1551     01D7  0008               	return
  1552     01D8                     __end_of_sprintf:
  1553                           
  1554                           	psect	text2
  1555     0472                     __ptext2:	
  1556 ;; *************** function _isdigit *****************
  1557 ;; Defined at:
  1558 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\isdigit.c"
  1559 ;; Parameters:    Size  Location     Type
  1560 ;;  c               1    wreg     unsigned char 
  1561 ;; Auto vars:     Size  Location     Type
  1562 ;;  c               1    3[COMMON] unsigned char 
  1563 ;; Return value:  Size  Location     Type
  1564 ;;		None               void
  1565 ;; Registers used:
  1566 ;;		wreg, status,2, status,0
  1567 ;; Tracked objects:
  1568 ;;		On entry : 0/0
  1569 ;;		On exit  : 0/0
  1570 ;;		Unchanged: 0/0
  1571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1572 ;;      Params:         0       0       0       0       0
  1573 ;;      Locals:         2       0       0       0       0
  1574 ;;      Temps:          0       0       0       0       0
  1575 ;;      Totals:         2       0       0       0       0
  1576 ;;Total ram usage:        2 bytes
  1577 ;; Hardware stack levels used: 1
  1578 ;; Hardware stack levels required when called: 1
  1579 ;; This function calls:
  1580 ;;		Nothing
  1581 ;; This function is called by:
  1582 ;;		_sprintf
  1583 ;; This function uses a non-reentrant model
  1584 ;;
  1585                           
  1586     0472                     _isdigit:	
  1587                           ;psect for function _isdigit
  1588                           
  1589                           
  1590                           ;incstack = 0
  1591                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1592                           ;isdigit@c stored from wreg
  1593     0472  00F3               	movwf	isdigit@c
  1594     0473                     l1225:
  1595     0473  01F2               	clrf	_isdigit$879
  1596     0474                     l1227:
  1597     0474  303A               	movlw	58
  1598     0475  0273               	subwf	isdigit@c,w
  1599     0476  1803               	skipnc
  1600     0477  2C79               	goto	u631
  1601     0478  2C7A               	goto	u630
  1602     0479                     u631:
  1603     0479  2C82               	goto	l1233
  1604     047A                     u630:
  1605     047A                     l1229:
  1606     047A  3030               	movlw	48
  1607     047B  0273               	subwf	isdigit@c,w
  1608     047C  1C03               	skipc
  1609     047D  2C7F               	goto	u641
  1610     047E  2C80               	goto	u640
  1611     047F                     u641:
  1612     047F  2C82               	goto	l1233
  1613     0480                     u640:
  1614     0480                     l1231:
  1615     0480  01F2               	clrf	_isdigit$879
  1616     0481  0AF2               	incf	_isdigit$879,f
  1617     0482                     l1233:
  1618     0482  0C72               	rrf	_isdigit$879,w
  1619     0483                     l745:
  1620     0483  0008               	return
  1621     0484                     __end_of_isdigit:
  1622                           
  1623                           	psect	text3
  1624     03A2                     __ptext3:	
  1625 ;; *************** function ___wmul *****************
  1626 ;; Defined at:
  1627 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;  multiplier      2    2[COMMON] unsigned int 
  1630 ;;  multiplicand    2    4[COMMON] unsigned int 
  1631 ;; Auto vars:     Size  Location     Type
  1632 ;;  product         2    6[COMMON] unsigned int 
  1633 ;; Return value:  Size  Location     Type
  1634 ;;                  2    2[COMMON] unsigned int 
  1635 ;; Registers used:
  1636 ;;		wreg, status,2, status,0
  1637 ;; Tracked objects:
  1638 ;;		On entry : 0/0
  1639 ;;		On exit  : 0/0
  1640 ;;		Unchanged: 0/0
  1641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1642 ;;      Params:         4       0       0       0       0
  1643 ;;      Locals:         2       0       0       0       0
  1644 ;;      Temps:          0       0       0       0       0
  1645 ;;      Totals:         6       0       0       0       0
  1646 ;;Total ram usage:        6 bytes
  1647 ;; Hardware stack levels used: 1
  1648 ;; Hardware stack levels required when called: 1
  1649 ;; This function calls:
  1650 ;;		Nothing
  1651 ;; This function is called by:
  1652 ;;		_sprintf
  1653 ;; This function uses a non-reentrant model
  1654 ;;
  1655                           
  1656     03A2                     ___wmul:	
  1657                           ;psect for function ___wmul
  1658                           
  1659     03A2                     l1237:	
  1660                           ;incstack = 0
  1661                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1662                           
  1663     03A2  01F6               	clrf	___wmul@product
  1664     03A3  01F7               	clrf	___wmul@product+1
  1665     03A4                     l1239:
  1666     03A4  1C72               	btfss	___wmul@multiplier,0
  1667     03A5  2BA7               	goto	u651
  1668     03A6  2BA8               	goto	u650
  1669     03A7                     u651:
  1670     03A7  2BAE               	goto	l292
  1671     03A8                     u650:
  1672     03A8                     l1241:
  1673     03A8  0874               	movf	___wmul@multiplicand,w
  1674     03A9  07F6               	addwf	___wmul@product,f
  1675     03AA  1803               	skipnc
  1676     03AB  0AF7               	incf	___wmul@product+1,f
  1677     03AC  0875               	movf	___wmul@multiplicand+1,w
  1678     03AD  07F7               	addwf	___wmul@product+1,f
  1679     03AE                     l292:
  1680     03AE  3001               	movlw	1
  1681     03AF                     u665:
  1682     03AF  1003               	clrc
  1683     03B0  0DF4               	rlf	___wmul@multiplicand,f
  1684     03B1  0DF5               	rlf	___wmul@multiplicand+1,f
  1685     03B2  3EFF               	addlw	-1
  1686     03B3  1D03               	skipz
  1687     03B4  2BAF               	goto	u665
  1688     03B5                     l1243:
  1689     03B5  3001               	movlw	1
  1690     03B6                     u675:
  1691     03B6  1003               	clrc
  1692     03B7  0CF3               	rrf	___wmul@multiplier+1,f
  1693     03B8  0CF2               	rrf	___wmul@multiplier,f
  1694     03B9  3EFF               	addlw	-1
  1695     03BA  1D03               	skipz
  1696     03BB  2BB6               	goto	u675
  1697     03BC                     l1245:
  1698     03BC  0872               	movf	___wmul@multiplier,w
  1699     03BD  0473               	iorwf	___wmul@multiplier+1,w
  1700     03BE  1D03               	btfss	3,2
  1701     03BF  2BC1               	goto	u681
  1702     03C0  2BC2               	goto	u680
  1703     03C1                     u681:
  1704     03C1  2BA4               	goto	l1239
  1705     03C2                     u680:
  1706     03C2                     l1247:
  1707     03C2  0877               	movf	___wmul@product+1,w
  1708     03C3  00F3               	movwf	?___wmul+1
  1709     03C4  0876               	movf	___wmul@product,w
  1710     03C5  00F2               	movwf	?___wmul
  1711     03C6                     l294:
  1712     03C6  0008               	return
  1713     03C7                     __end_of___wmul:
  1714                           
  1715                           	psect	text4
  1716     0366                     __ptext4:	
  1717 ;; *************** function ___lwmod *****************
  1718 ;; Defined at:
  1719 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1720 ;; Parameters:    Size  Location     Type
  1721 ;;  divisor         2    0[BANK0 ] unsigned int 
  1722 ;;  dividend        2    2[BANK0 ] unsigned int 
  1723 ;; Auto vars:     Size  Location     Type
  1724 ;;  counter         1   11[COMMON] unsigned char 
  1725 ;; Return value:  Size  Location     Type
  1726 ;;                  2    0[BANK0 ] unsigned int 
  1727 ;; Registers used:
  1728 ;;		wreg, status,2, status,0
  1729 ;; Tracked objects:
  1730 ;;		On entry : 0/0
  1731 ;;		On exit  : 0/0
  1732 ;;		Unchanged: 0/0
  1733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1734 ;;      Params:         0       4       0       0       0
  1735 ;;      Locals:         1       0       0       0       0
  1736 ;;      Temps:          1       0       0       0       0
  1737 ;;      Totals:         2       4       0       0       0
  1738 ;;Total ram usage:        6 bytes
  1739 ;; Hardware stack levels used: 1
  1740 ;; Hardware stack levels required when called: 1
  1741 ;; This function calls:
  1742 ;;		Nothing
  1743 ;; This function is called by:
  1744 ;;		_sprintf
  1745 ;; This function uses a non-reentrant model
  1746 ;;
  1747                           
  1748     0366                     ___lwmod:	
  1749                           ;psect for function ___lwmod
  1750                           
  1751     0366                     l1277:	
  1752                           ;incstack = 0
  1753                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1754                           
  1755     0366  1283               	bcf	3,5	;RP0=0, select bank0
  1756     0367  1303               	bcf	3,6	;RP1=0, select bank0
  1757     0368  0820               	movf	___lwmod@divisor,w
  1758     0369  0421               	iorwf	___lwmod@divisor+1,w
  1759     036A  1903               	btfsc	3,2
  1760     036B  2B6D               	goto	u761
  1761     036C  2B6E               	goto	u760
  1762     036D                     u761:
  1763     036D  2B9D               	goto	l1295
  1764     036E                     u760:
  1765     036E                     l1279:
  1766     036E  01FB               	clrf	___lwmod@counter
  1767     036F  0AFB               	incf	___lwmod@counter,f
  1768     0370  2B7C               	goto	l1285
  1769     0371                     l1281:
  1770     0371  3001               	movlw	1
  1771     0372                     u775:
  1772     0372  1003               	clrc
  1773     0373  0DA0               	rlf	___lwmod@divisor,f
  1774     0374  0DA1               	rlf	___lwmod@divisor+1,f
  1775     0375  3EFF               	addlw	-1
  1776     0376  1D03               	skipz
  1777     0377  2B72               	goto	u775
  1778     0378                     l1283:
  1779     0378  3001               	movlw	1
  1780     0379  00FA               	movwf	??___lwmod
  1781     037A  087A               	movf	??___lwmod,w
  1782     037B  07FB               	addwf	___lwmod@counter,f
  1783     037C                     l1285:
  1784     037C  1FA1               	btfss	___lwmod@divisor+1,7
  1785     037D  2B7F               	goto	u781
  1786     037E  2B80               	goto	u780
  1787     037F                     u781:
  1788     037F  2B71               	goto	l1281
  1789     0380                     u780:
  1790     0380                     l1287:
  1791     0380  0821               	movf	___lwmod@divisor+1,w
  1792     0381  0223               	subwf	___lwmod@dividend+1,w
  1793     0382  1D03               	skipz
  1794     0383  2B86               	goto	u795
  1795     0384  0820               	movf	___lwmod@divisor,w
